#profile-title: 🌍 ИНОСТРАННЫЕ СЕРВЕРА
#profile-update-interval: 1
vless://00000000-0000-0000-0000-000000000001@0.0.0.0:1?security=none&type=tcp&flow=xtls-rprx-vision&fp=chrome&sni=example.com#Нажми на спидометр
vless://00000000-0000-0000-0000-000000000002@0.0.0.0:2?security=none&type=tcp&flow=xtls-rprx-vision&fp=chrome&sni=example.com#Проверь рабочие сервера
vless://00000000-0000-0000-0000-000000000003@0.0.0.0:3?security=none&type=tcp&flow=xtls-rprx-vision&fp=chrome&sni=example.com#Выбери с наименьшим пингом
vless://c476ac5f-07af-4346-8c42-6fd377a345f7@g7.steptofreedom.one:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g7.steptofreedom.one&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇱🇻 Рига 1
vless://4ab1088a-9f8a-4fcc-8805-8353a8b3cf44@89.125.37.114:7443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=chat.deepseek.com&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387#🇸🇪 Стокгольм 1
vless://4ab1088a-9f8a-4fcc-8805-8353a8b3cf44@89.125.37.114:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=chat.deepseek.com&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387#🇸🇪 Стокгольм 2
vless://b3bc0d50-ab6a-40b4-840d-a7eeea497c81@104.165.205.204:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=yul3r.stream-room.com&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326#🇱🇻 Рига 2
vless://b3bc0d50-ab6a-40b4-840d-a7eeea497c81@104.165.205.37:8080?encryption=none&type=xhttp&security=reality&extra=null&fp=chrome&sni=ozon.ru&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c#🇱🇻 Рига 3
vless://5b1c5027-5bc6-4ee2-b287-001b05fba219@144.31.5.247:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=27aa#🇵🇱 Варшава 1
vless://8ccc116a-6ce6-49d3-a922-ecab2cc8ca17@95.85.229.183:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl.zapret-tg.ru&pbk=RZ-hpUKFZeRRjQBenhvngVFmQyHgFi0z4AREvOcOJnM#🌍 ИНОСТРАННЫЕ СЕРВЕРА-1
vless://622364c8-0eb3-4a0e-90db-18f7ad287fc0@pl.tlsov.pro:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=K42aHYxM9Lt1Tl4vF-OniHV5pNju-wnB_opA-hVihgs&security=reality&sid=1000&sni=ads.x5.ru&type=tcp#🇵🇱 Варшава 2
vless://622364c8-0eb3-4a0e-90db-18f7ad287fc0@fi.tlsov.pro:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=K42aHYxM9Lt1Tl4vF-OniHV5pNju-wnB_opA-hVihgs&security=reality&sid=1000&sni=ads.x5.ru&type=tcp#🇳🇱 Амстердам 1
vless://622364c8-0eb3-4a0e-90db-18f7ad287fc0@fi.tlsov.pro:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=&pbk=K42aHYxM9Lt1Tl4vF-OniHV5pNju-wnB_opA-hVihgs&sid=1000#🇳🇱 Амстердам 2
vless://b3bc0d50-ab6a-40b4-840d-a7eeea497c81@104.165.205.37:1080?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=www.googletagmanager.com&pbk=Oxa7_rWhui5jFI7p8Fyg0G_Msev5-T6aalS4q2qMViI&sid=3415#🇱🇻 Рига 4
vless://b3bc0d50-ab6a-40b4-840d-a7eeea497c81@yul2r.stream-room.com:8080?encryption=none&fp=chrome&mode=auto&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&security=reality&sid=6d6f13013d3e1d0c&sni=ozon.ru&type=xhttp#🇱🇻 Рига 5
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@nl.bundo.su:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=stats.vk-portal.net&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d&type=tcp&path=%25252f#🇦🇪 Абу-Даби 1
vless://9efb864e-5342-4c92-aef3-292f40a5122b@104.165.205.37:8080?encryption=none&type=xhttp&security=reality&extra=null&fp=chrome&sni=ozon.ru&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c#🇱🇻 Рига 6
vless://7d3aad33-021a-40f7-981b-7ec29d7fc159@150.241.75.92:8443?flow=xtls-rprx-vision&fp=chrome&pbk=gYLRvAfMAg-ZYgdtA2F_rgV151csPl9z6AJTbwhqz0w&security=reality&sid=e9fe5a1007079dae&sni=market.yandex.ru&type=tcp#🇱🇻 Рига 7
vless://9efb864e-5342-4c92-aef3-292f40a5122b@104.165.205.59:1080?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=www.googletagmanager.com&pbk=Oxa7_rWhui5jFI7p8Fyg0G_Msev5-T6aalS4q2qMViI&sid=3415#🇱🇻 Рига 8
vless://7d3aad33-021a-40f7-981b-7ec29d7fc159@150.241.103.62:8443?flow=xtls-rprx-vision&fp=chrome&pbk=gYLRvAfMAg-ZYgdtA2F_rgV151csPl9z6AJTbwhqz0w&security=reality&sid=e9fe5a1007079dae&sni=market.yandex.ru&type=tcp#🇺🇸 Вашингтон 1
vless://7d3aad33-021a-40f7-981b-7ec29d7fc159@150.241.74.149:8443?flow=xtls-rprx-vision&fp=chrome&pbk=gYLRvAfMAg-ZYgdtA2F_rgV151csPl9z6AJTbwhqz0w&security=reality&sid=e9fe5a1007079dae&sni=market.yandex.ru&type=tcp#🇪🇪 Таллин 1
