#profile-title: 🌍 ИНОСТРАННЫЕ СЕРВЕРА
#profile-update-interval: 1
vless://00000000-0000-0000-0000-000000000001@0.0.0.0:1?security=none&type=tcp&flow=xtls-rprx-vision&fp=chrome&sni=example.com#Нажми на спидометр
vless://00000000-0000-0000-0000-000000000002@0.0.0.0:2?security=none&type=tcp&flow=xtls-rprx-vision&fp=chrome&sni=example.com#Проверь рабочие сервера
vless://00000000-0000-0000-0000-000000000003@0.0.0.0:3?security=none&type=tcp&flow=xtls-rprx-vision&fp=chrome&sni=example.com#Выбери с наименьшим пингом
vless://5e217cdf-9a6e-4ddc-84d2-ccda9e7e16fa@198.105.112.65:7443?fp=chrome&sni=chat.deepseek.com&type=tcp&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&flow=xtls-rprx-vision&sid=d82fb387&r=bdf506#🇳🇱 Амстердам 1
vless://85df0806-543e-4d68-9436-f4c4dd3437cb@uk2.helper-internet.com:443?flow=xtls-rprx-vision&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=uk2.helper-internet.com&type=tcp#🇬🇧 Лондон 1
vless://85df0806-543e-4d68-9436-f4c4dd3437cb@pol2.helper-internet.com:443?flow=xtls-rprx-vision&fp=random&headertype=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol2.helper-internet.com&type=tcp#🇵🇱 Варшава 1
vless://e31a303c-a8f0-4189-9bdf-2312d15253d2@46.149.66.90:443?security=reality&encryption=none&echfq=none&pbk=9mJq2cP3srX_6K1YfMDp1yndvo5CtgL6TEVQ8tm4fVc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.google.com#🌍 ИНОСТРАННЫЕ СЕРВЕРА-1
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@raff-vpn-kz-server1.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=b318242471ba4f5b&sni=google.com#🇰🇿 Астана 1
vless://85df0806-543e-4d68-9436-f4c4dd3437cb@spain1.helper-internet.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=spain1.helper-internet.com&fp=random&security=reality&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88#🇪🇸 Мадрид 1
vless://3462877f-e054-43ee-b03b-d91d448ac5f0@146.185.211.132:61227?type=xhttp&security=reality&fp=firefox&pbk=U59CD7HaMgEX67FZS-uaBAFdyjuXb3oqtK7zRGsSuUA&sid=aabbccdd&sni=cloudcdn-m9-14.cdn.yandex.net&host=cloudcdn-m9-14.cdn.yandex.net&mode=auto&extra=%7B#🇷🇺 Москва 1
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.80.13.96:443?type=tcp&security=reality&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sni=api.company-target.com#🇰🇷 Сеул 1
