#profile-title: 🌍 ИНОСТРАННЫЕ СЕРВЕРА
#profile-update-interval: 1
vless://00000000-0000-0000-0000-000000000001@0.0.0.0:1?security=none&type=tcp&flow=xtls-rprx-vision&fp=chrome&sni=example.com#Нажми на спидометр
vless://00000000-0000-0000-0000-000000000002@0.0.0.0:2?security=none&type=tcp&flow=xtls-rprx-vision&fp=chrome&sni=example.com#Проверь рабочие сервера
vless://00000000-0000-0000-0000-000000000003@0.0.0.0:3?security=none&type=tcp&flow=xtls-rprx-vision&fp=chrome&sni=example.com#Выбери с наименьшим пингом
vless://c1d2e359-5652-40c2-bd0b-22263af6e5f4@pol2.helper-internet.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pol2.helper-internet.com&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&type=tcp&headerType=none#🇵🇱 Варшава 1
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@2.56.172.83:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🇷🇸 Белград 1
vless://c1d2e359-5652-40c2-bd0b-22263af6e5f4@fr1.helper-internet.com:443?flow=xtls-rprx-vision&fp=random&headertype=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=fr1.helper-internet.com&spx=%2F&type=tcp#🇫🇷 Париж 1
vless://ed8ba85c-fa44-4d55-8ab9-229e942db60f@de2.astrocore.cloud:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=X2Sb6CKcI_yEV4gu9KUAmL9mcL-xpC1Ngks06NYIaxw&security=reality&sid=f129f93e&sni=de2.astrocore.cloud&spx=%2F&type=tcp#🇩🇪 Берлин 1
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@pl.kp7mx3.uk:47614?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.deepl.com&fp=chrome&pbk=blGFoxAXk6k-wbUz6UdmXiVr6TUQy33OnqVnh3D0ASM&sid=068987b7aaa790e7&path=%2F#🇵🇱 Варшава 2
vless://6f7ed352-71f5-451a-91b2-0ccb992bc63d@pl.kp7mx3.uk:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.deepl.com&fp=chrome&pbk=sjXGaIKayOS1NbOsFKxddiWq5yTRZbK0r8Df0465jWA&spx=%2F&flow=xtls-rprx-vision#🇵🇱 Варшава 3
vless://ab6fae35-813f-49b0-87df-3db1cc1a223e@109.120.132.204:22157?fp=chrome&pbk=wXyBi96dFN6Kurf071OiBJ3RN1S5Zzd0RW823NqjgkE&security=reality&sid=5e&sni=www.apple.com&spx=%2F&type=tcp#🌍 ИНОСТРАННЫЕ СЕРВЕРА-1
vless://0dc3fe97-73e3-4cc2-89a7-331e66540365@46.149.71.46:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=www.avito.ru&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=67ccfc02&fp=edge&alpn=http%2F1.1&headerType=none",#🇷🇺 Москва 1
vless://c1d2e359-5652-40c2-bd0b-22263af6e5f4@spain1.helper-internet.com:443?flow=xtls-rprx-vision&fp=random&headertype=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=spain1.helper-internet.com&spx=%2F&type=tcp#🇪🇸 Мадрид 1
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@raff-vpn-kz-server1.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=b318242471ba4f5b&sni=google.com#🇰🇿 Астана 1
vless://d511e429-e32b-46a7-ac07-a0fffa9b634c@46.149.71.46:9443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=43dcff53849b81e6&sni=rutube.ru&fp=chrome&alpn=http%252F1.1&headerType=none#🇷🇺 Москва 2
vless://d511e429-e32b-46a7-ac07-a0fffa9b634c@46.149.71.46:9443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=43dcff53849b81e6&sni=rutube.ru#🇷🇺 Москва 3
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.80.13.96:443?type=tcp&security=reality&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sni=api.company-target.com#🇰🇷 Сеул 1
