#profile-title: 🌍 ИНОСТРАННЫЕ СЕРВЕРА
#profile-update-interval: 1
vless://00000000-0000-0000-0000-000000000001@0.0.0.0:1?security=none&type=tcp&flow=xtls-rprx-vision&fp=chrome&sni=example.com#Нажми на спидометр
vless://00000000-0000-0000-0000-000000000002@0.0.0.0:2?security=none&type=tcp&flow=xtls-rprx-vision&fp=chrome&sni=example.com#Проверь рабочие сервера
vless://00000000-0000-0000-0000-000000000003@0.0.0.0:3?security=none&type=tcp&flow=xtls-rprx-vision&fp=chrome&sni=example.com#Выбери с наименьшим пингом
vless://2003b2e8-0f93-47d7-8290-9df2321ef62a@pol2.helper-internet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pol2.helper-internet.com&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&flow=xtls-rprx-vision#🇵🇱 Варшава 1
vless://3d168767-6e7e-463d-8739-a6e6cc4ae508@159.195.57.113:1443?fp=chrome&path=%2F&pbk=TLPje36xFe_1inJo50NX6xV1OvY9HBbmgxxilLORcmU&security=reality&sid=5e2f7c1a9d3b8460&sni=www.samsung.com&type=xhttp#🇩🇪 Берлин 1
vless://2003b2e8-0f93-47d7-8290-9df2321ef62a@uk2.helper-internet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=uk2.helper-internet.com&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&flow=xtls-rprx-vision#🇬🇧 Лондон 1
vless://2003b2e8-0f93-47d7-8290-9df2321ef62a@fr1.helper-internet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fr1.helper-internet.com&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&flow=xtls-rprx-vision#🇫🇷 Париж 1
vless://2003b2e8-0f93-47d7-8290-9df2321ef62a@spain1.helper-internet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=spain1.helper-internet.com&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&flow=xtls-rprx-vision#🇪🇸 Мадрид 1
vless://5a29d804-c01b-4007-a7c6-5e6fca2f3ea9@77.110.123.203:443?type=tcp&headerType=none&security=reality&encryption=none&sni=github.com&fp=chrome&pbk=yn85hcEHrUN9Zx1j5BKDDEMJF-dUTW_1ZoTDSUz6lwA&flow=xtls-rprx-vision#🇺🇸 Вашингтон 1
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.80.14.130:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=&sni=api.company-target.com#🇰🇷 Сеул 1
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.36.237:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=api.digital-help-prd.autodesk.com&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw#🇹🇭 Бангкок 1
